Mostrando los últimos 100 commits con archivos modificados:
--------------------------------------------------------------

🔹 Commit: ff0a0c4
📄 Mensaje: Implementacion de Cache de Documentos
📂 Archivos modificados:
   •  .DS_Store                                          |  Bin 6148 -> 8196 bytes
   •  dist/app.js                                        |   19 +-
   •  dist/presentation/server.js                        |   50 +-
   •  documentation/IA_Query_RAG.ipynb                   |  470 +++++++
   •  documentation/VectorizaPineCone.ipynb              |  625 +++++++++
   •  documentation/api_upload_examples.md               |  306 +++++
   •  documentation/database/GrantsLexi.sql              |  280 ++++
   •  documentation/database/LexiMind_Grants_Storage.sql |   61 +
   •  documentation/database/LexiMind_Grants_V2.sql      |  194 +++
   •  documentation/namespace_alternatives.md            |  510 +++++++
   •  documentation/prompt_api_fileUplodad.txt           |   88 ++
   •  documentation/respuesta_OpenAI.txt                 |    1 +
   •  documentation/respuesta_claude.md                  |   37 +
   •  node_modules/.package-lock.json                    |  723 +++++++++-
   •  package-lock.json                                  | 1399 +++++++++++++++++++-
   •  package.json                                       |   13 +
   •  src/.DS_Store                                      |  Bin 6148 -> 6148 bytes
   •  src/app.ts                                         |   35 +-
   •  src/config/envs.ts                                 |   28 +-
   •  src/domain/dtos/process-message-response.dto.ts    |   16 +
   •  src/domain/dtos/process-message.dto.ts             |   45 +
   •  src/domain/entities/chat-message.entity.ts         |   11 +
   •  src/domain/entities/document.entity.ts             |   41 +
   •  src/domain/entities/llm-response.entity.ts         |    9 +
   •  src/domain/entities/query-result.entity.ts         |   37 +
   •  src/domain/entities/source.entity.ts               |   10 +
   •  .../repositories/external-documents.repository.ts  |   26 +
   •  src/domain/repositories/llm.repository.ts          |    6 +
   •  .../repositories/vector-database.repository.ts     |   19 +
   •  src/domain/use-cases/process-message.use-case.ts   |    8 +
   •  src/infrastructure/.DS_Store                       |  Bin 6148 -> 6148 bytes
   •  src/infrastructure/adapters/rag.adapter.ts         |  143 ++
   •  src/infrastructure/adapters/upload.adapter.ts      |  303 +++++
   •  src/infrastructure/mappers/document.mapper.ts      |   37 +
   •  src/infrastructure/mappers/llm-response.mapper.ts  |   34 +
   •  .../external-documents.repository.impl.ts          |  129 ++
   •  src/infrastructure/services/cache.service.ts       |  167 +++
   •  src/infrastructure/services/embeddings.service.ts  |  256 ++++
   •  src/infrastructure/services/llm.service.ts         |  173 +++
   •  src/infrastructure/services/openai.service.ts      |  128 ++
   •  src/infrastructure/services/pinecone.service.ts    |  276 ++++
   •  src/infrastructure/services/supabase.service.ts    |  224 ++++
   •  .../use-cases/process-message.use-case.impl.ts     |   31 +
   •  src/presentation/chats/controller.ts               |  109 +-
   •  src/presentation/chats/dependencies.ts             |   15 +
   •  src/presentation/chats/routes.ts                   |   23 +
   •  src/presentation/documents/controller.ts           |  229 ++++
   •  src/presentation/documents/dependencies.ts         |   90 ++
   •  src/presentation/documents/routes.ts               |  103 ++
   •  src/presentation/routes.ts                         |   25 +-
   •  src/presentation/server.ts                         |   97 +-
   •  src/presentation/startup/startup-tasks.ts          |   32 +
   •  test/data/05-versions-space.pdf                    |    1 +
   •  53 files changed, 7544 insertions(+), 148 deletions(-)

🔹 Commit: 2d3f61c
📄 Mensaje: initial commit
📂 Archivos modificados:
   •  .gitignore | 184 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   •  1 file changed, 184 insertions(+)

🔹 Commit: 2c0cbfa
📄 Mensaje: initial commit
📂 Archivos modificados:
   •  .DS_Store                                          |    Bin 0 -> 6148 bytes
   •  README.md                                          |     35 +
   •  dist/app.js                                        |      9 +
   •  dist/presentation/server.js                        |     18 +
   •  docker-compose.yml                                 |     16 +
   •  documentation/patron_disenio.md                    |    176 +
   •  documentation/patron_disenio_back.md               |    192 +
   •  node_modules/.bin/acorn                            |      1 +
   •  node_modules/.bin/bcrypt                           |      1 +
   •  node_modules/.bin/esbuild                          |      1 +
   •  node_modules/.bin/glob                             |      1 +
   •  node_modules/.bin/mkdirp                           |      1 +
   •  node_modules/.bin/node-which                       |      1 +
   •  node_modules/.bin/resolve                          |      1 +
   •  node_modules/.bin/rimraf                           |      1 +
   •  node_modules/.bin/tree-kill                        |      1 +
   •  node_modules/.bin/ts-node                          |      1 +
   •  node_modules/.bin/ts-node-cwd                      |      1 +
   •  node_modules/.bin/ts-node-dev                      |      1 +
   •  node_modules/.bin/ts-node-esm                      |      1 +
   •  node_modules/.bin/ts-node-script                   |      1 +
   •  node_modules/.bin/ts-node-transpile-only           |      1 +
   •  node_modules/.bin/ts-script                        |      1 +
   •  node_modules/.bin/tsc                              |      1 +
   •  node_modules/.bin/tsnd                             |      1 +
   •  node_modules/.bin/tsserver                         |      1 +
   •  node_modules/.bin/tsx                              |      1 +
   •  node_modules/.package-lock.json                    |   2521 +
   •  .../@cspotcode/source-map-support/LICENSE.md       |     21 +
   •  .../@cspotcode/source-map-support/README.md        |    289 +
   •  .../browser-source-map-support.js                  |    114 +
   •  .../@cspotcode/source-map-support/package.json     |     50 +
   •  .../source-map-support/register-hook-require.d.ts  |      7 +
   •  .../source-map-support/register-hook-require.js    |      3 +
   •  .../@cspotcode/source-map-support/register.d.ts    |      7 +
